0.12229,-0.89684,0,-0.234,2.2967,2,0
0.078382,-0.62719,1,0.25377,3,0,0
0.44055,-0.054565,1,0.39225,0.87361,2,1
0.30118,0.92557,0,0.56156,2.4692,1,1
0.84491,0.0043568,1,0.29307,0.1653,0,0
0.67015,-0.27601,1,-0.14259,0.27887,0,0
0.79005,0.37571,0,0.57282,0.19088,0,0
0.079357,-0.61321,1,-0.30016,1.0937,2,0
0.65812,-0.15405,1,0.019786,0.080738,1,1
0.22105,0.38924,1,1.0032,1.9845,0,0
0.35401,-0.63001,0,-0.25118,2.2479,0,0
0.5907,-0.73561,1,-0.26729,2.9778,0,0
0.49874,0.61816,1,1.1501,1.6161,1,1
0.79043,0.041517,1,0.46343,1.8459,2,1
0.47101,-0.20176,1,0.61466,0.060367,1,1
0.29129,-0.34848,0,0.33541,0.52793,1,1
0.4731,0.80292,1,0.51182,0.69334,2,1
0.76386,-0.25612,0,-0.02246,3,0,0
0.77664,-0.39447,1,0.072387,1.7815,1,1
0.22211,0.21902,1,0.261,1.8132,1,1
0.31763,-0.7405,1,0.18286,1.7979,0,0
0.46703,0.043768,1,0.28859,1.0275,1,1
0.016465,-0.63276,1,-0.08047,3,0,0
0.6844,0.20861,0,0.29174,0.26085,2,1
0.99824,-0.55524,0,-0.13787,0.046842,0,0
0.87166,-0.012499,0,0.3612,3,0,1
0.22811,0.58738,1,0.36516,3,0,0
0.93414,0.17862,1,0.19323,3,0,0
0.57579,-0.53784,1,-0.029029,3,0,0
0.86053,-0.085457,0,0.75838,1.018,0,0
0.43604,0.71167,0,0.57941,0.58292,1,1
0.78718,-0.20236,1,0.25463,1.7934,1,1
0.3252,0.51936,1,0.64836,3,0,0
0.36034,0.38417,0,0.24997,1.0185,2,0
0.22822,0.49534,0,0.29819,2.2706,2,1
0.93957,0.52512,0,1.0655,3,0,1
0.6238,-0.8077,0,-0.097922,0.29508,2,1
0.29433,0.33866,0,0.51325,1.9123,2,0
0.74227,0.70319,0,0.73293,0.64406,2,0
0.31605,0.66972,0,0.84761,3,0,1
0.040458,-0.88135,0,0.28568,1.4691,0,1
0.67079,-0.62432,0,-0.11653,0.51368,0,0
0.1283,-0.39009,0,0.23929,3,0,1
0.039629,-0.32773,0,0.0031352,3,0,1
0.79707,-0.42869,1,0.2128,0.16359,1,1
0.023662,0.27776,0,0.97154,0.95213,0,1
0.35012,0.58214,0,0.74188,0.98184,1,1
0.94574,0.33942,0,0.70888,1.289,2,1
0.18243,0.039405,1,0.24021,0.28211,0,0
0.79296,0.22164,0,0.45511,1.8532,1,1
0.06621,-0.13878,1,0.48508,0.43517,2,0
0.77476,0.17392,0,0.31215,2.5769,1,1
0.82456,-0.18423,0,-0.024245,3,0,1
0.87201,0.20454,0,0.76668,2.7656,1,1
0.99619,-0.66457,0,-0.29577,2.3919,1,1
0.6718,0.28636,1,0.31713,3,0,0
0.2049,0.16816,1,0.6858,0.24703,0,1
0.087394,0.10608,0,0.65273,1.33,0,0
0.71871,0.2756,1,0.48589,0.16998,1,1
0.22426,-0.16756,1,0.7171,3,0,1
0.57667,0.7294,0,1.0027,0.75467,1,1
0.7896,0.88628,1,1.1874,1.4493,1,1
0.35221,-0.67418,1,0.11938,2.0621,2,1
0.60123,0.66836,0,0.90866,3,0,1
0.98415,0.44488,1,0.57085,0.97913,1,1
0.18286,-0.24341,0,0.30416,0.77293,0,1
0.79624,0.57602,0,0.7202,0.15776,1,1
0.85109,-0.38936,0,0.05923,0.96864,1,1
0.39743,-0.16092,1,0.60604,2.6967,2,1
0.9458,-0.48854,0,-0.25547,3,0,0
0.5684,-0.10251,0,0.27764,0.30997,2,1
0.62937,-0.33705,1,-0.054475,0.81841,1,1
0.42905,0.22551,0,0.46276,0.39037,0,1
0.28792,-0.38574,0,-0.0032921,2.1709,0,0
0.38279,0.95904,0,0.66965,3,0,0
0.71159,-0.024997,1,0.80498,3,0,0
0.97264,-0.34995,1,-0.069714,1.5794,0,0
0.33475,0.24797,1,0.15606,0.93529,1,1
0.71753,0.9061,1,0.66657,0.63351,0,1
0.84074,0.85397,0,1.0417,0.95702,1,1
0.88426,-0.56441,1,0.47352,0.48615,2,0
0.55108,0.70295,0,0.59097,0.048905,1,1
0.89962,0.51462,0,0.65405,1.5006,0,0
0.77786,-0.91997,0,-0.10665,3,0,0
0.68768,-0.16123,1,0.50081,1.4803,0,1
0.34515,-0.4374,1,0.087452,1.0178,1,1
0.86318,-0.23546,1,0.62139,3,0,1
0.84598,0.17977,0,0.73069,0.10849,1,1
0.08261,0.10004,0,0.75135,0.21248,1,1
0.87625,0.48216,0,0.50702,3,0,0
0.045265,0.11939,0,0.86975,0.69067,1,1
0.42574,-0.49238,1,0.029868,1.1658,2,1
0.6138,0.25046,0,0.60934,0.20403,1,1
0.61037,0.51559,0,0.90997,1.2853,0,0
0.51922,-0.20235,0,0.53738,3,0,1
0.5381,-0.55244,0,0.34516,3,0,1
0.78963,0.52407,1,0.87617,0.91137,2,1
0.9678,0.46573,0,0.35783,1.6557,1,1
0.1029,-0.66726,1,-0.10208,3,0,0
0.16633,0.98953,1,1.3207,3,0,1
0.74351,0.49444,1,0.81064,0.17342,1,1
0.92775,0.20137,1,0.14291,1.097,0,0
0.081754,-0.94707,0,-0.33373,3,0,0
0.54213,0.19081,1,0.81692,0.73294,1,1
0.071674,-0.30002,1,0.062737,2.8829,0,0
0.93624,-0.047704,0,0.54667,0.073261,0,1
0.97543,0.44116,0,0.82422,2.9639,2,1
0.49865,0.015258,1,0.40889,1.7118,2,0
0.52251,-0.17714,1,-0.010511,3,0,1
0.92925,0.47163,1,0.41729,0.39991,0,0
0.83971,0.59234,0,0.37071,0.13663,0,1
0.53011,-0.74507,1,-0.19727,0.54811,2,1
0.082166,-0.61919,1,0.43832,2.0044,2,0
0.46626,-0.1516,0,0.63275,0.88544,1,1
0.16634,0.25379,1,0.23732,1.5473,0,0
0.79912,0.29205,1,0.48789,0.59536,2,0
0.1032,-0.70747,1,0.38177,3,0,0
0.96662,-0.79289,0,0.2783,1.4943,2,0
0.42822,-0.57466,1,0.041331,1.3735,1,1
0.18609,0.011642,0,0.0094667,3,0,1
0.42115,-0.25384,0,0.36112,3,0,1
0.26395,-0.93387,0,-0.19275,1.7187,2,0
0.060177,-0.20508,1,0.34813,3,0,1
0.35747,-0.3209,1,0.55315,0.14344,0,1
0.1555,-0.13919,1,0.1088,1.7216,0,1
0.48157,0.43872,0,0.48147,2.4748,1,1
0.45774,0.18652,1,0.1771,1.577,1,1
0.013813,-0.2281,1,-0.0574,3,0,1
0.87059,-0.2126,0,0.54122,3,0,1
0.70283,0.20345,1,0.53385,1.5696,1,1
0.20088,-0.6629,1,0.33522,1.2146,0,0
0.31858,0.86972,1,1.2389,0.10505,0,0
0.51441,-0.2298,0,0.60801,1.4569,0,0
0.11196,0.57918,0,0.74957,1.2564,0,0
0.84749,0.76471,0,0.68484,0.54079,0,0
0.80893,0.78568,1,1.0818,0.35238,1,1
0.036952,0.61453,1,0.40433,1.7646,0,0
0.28668,0.94154,0,1.2716,0.31188,0,0
0.28108,0.051078,0,0.23819,0.68149,0,0
0.73834,0.36299,1,0.44902,2.3151,2,1
0.29178,-0.90688,1,-0.02953,2.015,0,1
0.99207,0.27946,0,0.29432,0.11127,1,1
0.35326,-0.051011,0,0.76781,1.0578,2,1
0.62572,0.041827,0,0.074757,3,0,1
0.9074,0.10137,0,0.62473,0.54684,1,1
0.55221,0.80909,1,0.62161,1.4744,1,1
0.38047,-0.62654,1,0.010957,0.53108,2,1
0.81194,0.61754,0,0.4311,1.0248,2,1
0.42634,0.12519,0,0.65872,1.6752,0,0
0.33479,-0.42744,0,0.34997,1.3429,0,1
0.69757,-0.11106,0,0.13252,0.46052,1,1
0.12319,-0.075001,0,0.43084,0.031594,1,1
0.39515,-0.86686,0,-0.41346,0.88763,2,1
0.15978,-0.20388,0,0.37055,1.5586,1,1
0.3108,-0.22793,1,0.024171,0.3474,0,1
0.038841,0.73532,0,0.66247,3,0,1
0.91992,-0.10282,1,0.26582,0.72372,0,0
0.28204,-0.75585,1,-0.31769,1.3614,1,1
0.69709,-0.26479,1,0.54167,0.5279,0,1
0.30586,0.33493,0,0.81895,3,0,1
0.63623,0.81403,1,1.0291,0.017204,0,0
0.77133,-0.5464,0,0.10932,3,0,1
0.43596,0.16987,0,0.36262,0.76549,0,0
0.2628,0.27278,1,0.83698,0.32148,0,1
0.86665,-0.22468,0,0.61445,1.2183,2,1
0.96317,0.01526,0,0.057413,1.1618,2,1
0.19234,-0.044064,0,0.32876,2.0603,0,0
0.69057,-0.41985,0,0.49572,0.49078,2,1
0.070582,-0.05936,0,0.24243,0.24656,0,0
0.11645,0.74736,1,0.85575,3,0,0
0.74403,0.79426,0,1.0184,0.89299,1,1
0.60998,0.59883,0,0.7344,1.7479,2,1
0.75489,-0.11132,0,0.16576,3,0,0
0.22651,-0.411,1,0.56164,1.5105,2,1
0.07221,-0.13115,0,0.5489,1.1699,0,0
0.84525,0.56263,0,0.78098,0.72962,2,1
0.15714,-0.6117,0,-0.1691,3,0,0
0.42478,0.036141,0,0.61424,2.1132,1,1
0.32671,-0.1308,1,0.6327,3,0,0
0.20784,0.025729,0,0.60322,1.7493,0,1
0.36335,0.31637,0,0.70373,0.27204,0,0
0.51751,0.96789,0,0.95092,3,0,1
0.8315,0.94265,1,0.82917,0.088154,1,1
0.48405,0.56341,0,0.51288,2.1462,0,0
0.036953,0.39922,1,0.25178,1.3584,0,0
0.079086,-0.10975,0,0.020038,2.859,0,0
0.6386,-0.66415,0,-0.32475,0.61569,2,0
0.51365,0.015701,0,0.34125,3,0,0
0.084485,0.20806,1,0.6688,3,0,0
0.090576,-0.56304,0,-0.049811,3,0,1
0.80034,0.96016,1,0.82416,0.69811,2,0
0.032913,-0.58889,0,0.19539,3,0,1
0.61213,0.77659,1,1.2401,3,0,0
0.15628,0.6436,0,0.96106,0.12192,0,0
0.5575,0.43014,1,0.39346,0.92234,2,1
0.65816,0.51507,1,0.41701,3,0,0
0.83439,0.2692,0,0.71915,0.60297,1,1
0.021315,0.92259,0,1.2555,3,0,1
0.20545,0.25075,0,0.74898,3,0,0
0.81075,-0.50663,1,0.29732,1.4984,1,1
0.14678,0.90617,1,1.3384,1.4132,1,1
0.1914,-0.17722,1,0.040323,3,0,0
0.76212,-0.28281,0,0.54139,0.91977,1,1
0.72863,-0.13167,0,0.5209,3,0,1
0.48636,-0.25411,1,0.56624,1.1012,1,1
0.044675,-0.13604,1,0.38796,0.55423,0,1
0.64585,0.44038,0,0.79638,3,0,1
0.89909,0.36228,1,0.47771,0.18888,1,1
0.27401,-0.33079,0,0.12055,0.43869,0,1
0.6931,-0.26835,0,-0.113,0.80056,2,0
0.21791,-0.23402,0,0.15079,2.602,2,0
0.25966,-0.38066,0,0.51044,0.87955,1,1
0.39588,0.00015202,0,0.48462,0.52035,2,1
0.46572,-0.16307,1,0.57369,1.5613,1,1
0.30644,0.75369,0,1.0577,3,0,0
0.58652,-0.92829,0,-0.40608,1.017,1,1
0.87292,0.8288,0,0.90398,0.2386,1,1
0.85839,-0.91184,1,-0.38637,2.7567,1,1
0.80945,-0.87358,0,0.039044,0.91067,1,1
0.77302,0.53994,1,0.63868,1.3544,1,1
0.21188,0.31081,1,0.41873,0.41445,1,1
0.42035,-0.77056,1,-0.30547,1.7871,1,1
0.24872,0.28054,0,0.38565,3,0,0
0.39793,-0.21016,0,0.53584,0.87205,0,0
0.076481,-0.82472,1,-0.035942,3,0,0
0.069793,0.087695,1,0.4147,1.9526,0,0
0.3139,0.11024,0,0.74275,2.6282,0,1
0.91633,0.33785,0,0.88808,1.8784,1,1
0.58597,-0.77996,1,-0.29142,0.044764,1,1
0.95879,0.983,1,0.80837,2.2101,2,1
0.89928,-0.65589,1,-0.27591,3,0,0
0.20895,-0.48884,0,-0.23659,3,0,0
0.38157,-0.8266,0,0.10727,1.4381,1,1
0.62286,0.54314,1,0.90348,3,0,0
0.52289,-0.069636,1,0.74969,1.9295,1,1
0.65727,-0.063209,1,0.508,0.59108,2,1
0.797,0.020197,0,0.41433,3,0,1
0.63357,-0.52093,0,0.46795,0.95032,0,1
0.058874,-0.82772,1,-0.34387,3,0,0
0.79836,-0.28838,1,0.2561,0.19351,2,1
0.25758,0.61325,1,1.0272,0.1547,0,0
0.078555,0.19503,0,0.42711,1.6889,0,0
0.54596,0.24262,1,0.85977,0.67739,1,1
0.79389,-0.090796,1,0.51032,0.88537,1,1
0.63812,-0.89524,0,0.11296,3,0,0
0.19144,-0.081103,1,0.64124,2.3983,1,1
0.22023,0.77975,0,0.95791,3,0,0
0.99701,-0.13338,0,0.5615,1.057,1,1
0.89452,0.29265,1,0.71525,1.6654,2,1
0.60673,-0.82183,0,-0.069652,3,0,0
0.49051,-0.27414,1,-0.12111,2.3232,2,1
0.6324,0.90758,0,0.65819,1.0353,2,0
0.24869,0.18739,1,0.55864,3,0,0
0.54219,0.78201,0,0.98624,0.0087667,2,1
0.78296,0.53177,1,0.79574,2.6746,1,1
0.28202,-0.20294,0,-0.031584,1.1407,0,1
0.7558,-0.35569,1,0.50646,2.0103,1,1
0.63409,-0.98731,1,0.11999,0.42054,1,1
0.095017,-0.70046,0,-0.29814,0.20581,0,0
0.72427,-0.62652,0,0.073897,0.51668,1,1
0.66519,0.59538,0,0.37286,0.72288,0,1
0.86698,-0.74,0,-0.13459,0.59965,0,0
0.055303,0.86185,0,1.3242,0.048167,0,1
0.56194,0.97938,0,1.0713,0.046383,2,1
0.10749,0.54916,1,0.3358,2.305,0,1
0.50704,0.5365,1,1.073,2.3133,0,0
0.51287,0.77972,0,1.1615,0.43159,0,0
0.36689,0.3722,1,0.42758,2.2923,2,0
0.22279,0.79299,1,0.51325,3,0,0
0.29335,0.75173,0,0.95772,3,0,1
0.63491,0.32492,1,0.26631,3,0,1
0.27194,-0.72765,1,0.37238,0.28216,1,1
0.73863,-0.33253,1,0.042512,0.45636,0,1
0.51118,0.75514,1,0.71832,3,0,0
0.40401,0.69103,0,0.5519,3,0,0
0.50039,0.5342,0,0.5928,1.6724,0,0
0.74312,0.57918,1,1.0948,1.5184,2,1
0.83694,0.30521,1,0.64602,1.7677,2,1
0.33081,-0.52617,1,-0.17365,3,0,1
0.31719,-0.49786,1,-0.11802,1.6413,2,0
0.0033955,0.49004,0,0.75463,3,0,0
0.53617,-0.66673,0,0.0043732,3,0,0
0.92682,-0.28361,0,0.29674,0.43431,1,1
0.28323,0.19943,0,0.46997,1.8835,2,1
0.4559,-0.056429,1,0.66681,0.89908,1,1
0.56102,0.91173,1,1.351,0.6094,0,0
0.92527,-0.79475,0,0.33513,0.94663,1,1
0.089452,-0.57232,1,0.36464,2.742,0,0
0.1792,-0.5218,1,-0.16682,0.38163,0,1
0.50365,0.24125,1,0.55852,1.8697,2,1
0.58346,0.62167,0,0.48768,3,0,0
0.1701,-0.88145,0,-0.27694,3,0,0
0.83737,-0.6471,1,-0.32704,0.67079,0,0
0.98926,-0.51536,1,0.10493,0.96791,1,1
0.49392,0.47583,1,0.40157,0.47004,1,1
0.81692,-0.13159,0,-0.072249,0.43163,1,1
0.11965,-0.07422,0,0.58178,3,0,0
0.041423,-0.53195,1,-0.11052,3,0,1
0.058005,-0.43011,0,-0.23381,3,0,0
0.9311,-0.64233,1,0.091718,1.8347,0,1
0.05494,0.12934,0,0.53835,0.43086,0,0
0.31133,-0.26648,0,0.011901,2.1996,2,0
0.92775,0.3045,1,0.5367,1.523,1,1
0.32828,0.29677,1,0.38765,0.1432,0,0
0.57677,0.62494,1,0.94978,3,0,0
0.73953,0.21507,0,0.15905,0.73969,1,1
0.86765,-0.89391,0,-0.34257,0.84956,2,1
0.78099,-0.84367,0,-0.44169,0.17433,0,0
0.033209,0.5217,1,0.90025,2.9778,1,1
0.076932,-0.21464,1,0.67357,3,0,1
0.81279,0.58883,0,0.88832,3,0,1
0.75376,0.37622,1,0.27259,1.8081,2,1
0.38413,-0.64646,1,0.084852,3,0,0
0.074464,-0.18531,0,0.1448,1.8354,0,0
0.815,-0.13364,1,0.71517,0.21748,1,1
0.935,0.67733,0,0.73792,1.0582,0,1
0.823,0.25444,0,0.66449,1.8305,1,1
0.42552,-0.86464,1,0.00032213,1.4706,2,1
0.86901,-0.034704,1,0.27039,0.48555,1,1
0.14324,0.022169,0,0.73452,1.7625,2,1
0.97806,0.50259,1,0.56274,2.2809,0,1
0.28962,0.19916,1,0.2424,3,0,1
0.3763,0.31973,0,0.87448,1.3095,2,1
0.18623,0.33613,1,0.83538,0.71553,0,0
0.12881,0.84862,1,0.94672,3,0,1
0.3099,-0.20691,0,-0.040377,3,0,0
0.75481,0.64942,0,0.83266,1.4769,2,0
0.1232,0.20247,0,0.37063,3,0,0
0.96094,0.040335,1,0.70734,0.68983,0,0
0.60259,-0.97503,0,-0.27708,3,0,0
0.3123,-0.12093,0,0.11153,3,0,0
0.64413,-0.68792,0,0.29805,3,0,0
0.91974,-0.6343,1,-0.33176,3,0,1
0.12532,0.92694,1,0.81756,0.27387,0,1
0.68141,-0.39383,1,-0.22218,3,0,0
0.24152,-0.75674,0,0.17499,1.8418,1,1
0.51816,0.64908,0,0.98252,0.98456,1,1
0.13686,0.21285,0,0.54503,3,0,1
0.73235,-0.63853,1,-0.014199,1.4497,1,1
0.59707,0.094655,1,0.65065,1.3677,1,1
0.93974,-0.45012,0,-0.064597,3,0,0
0.75461,-0.24834,1,-0.0021596,3,0,0
0.59793,-0.8848,0,-0.12595,0.14393,0,0
0.0031606,-0.16915,0,0.60252,2.0187,0,0
0.11662,0.9988,1,0.61904,0.13969,2,1
0.89258,0.56552,1,0.77984,2.1182,2,1
0.54545,0.32773,0,0.49285,3,0,1
0.90678,-0.70888,0,0.28506,0.47583,1,1
0.19246,0.71134,1,1.0047,0.60553,1,1
0.3168,-0.069979,0,0.2841,1.7946,0,0
0.44441,-0.55432,1,-0.19084,1.44,1,1
0.84844,-0.93808,0,0.11088,1.3287,0,1
0.24495,-0.94478,1,-0.4879,2.9301,2,1
0.11337,-0.69713,0,0.14343,0.50812,0,0
0.95632,0.2272,0,0.15515,1.6695,1,1
0.825,-0.46735,1,-0.14106,3,0,0
0.0042853,0.89245,1,0.56115,0.81676,0,0
0.093632,-0.30609,1,-0.010754,0.80067,0,0
0.49671,0.078186,0,0.32411,3,0,0
0.091421,0.16734,1,0.30715,1.6746,2,1
0.076637,-0.49867,0,-0.20292,2.4058,0,0
0.044637,-0.38274,0,0.33571,3,0,1
0.49708,-0.69921,1,-0.010403,0.69448,2,1
0.56441,-0.33636,1,-0.16396,0.63499,1,1
0.28977,-0.74154,1,-0.31072,1.4856,2,0
0.12998,0.21535,0,0.9015,3,0,0
0.39005,0.85156,1,1.0333,0.39156,1,1
0.46692,0.61191,1,0.96572,2.4233,2,1
0.044922,-0.30102,1,0.12174,0.94574,1,1
0.51725,0.61782,0,0.77981,0.52423,2,0
0.8555,0.38104,0,0.8614,1.2019,1,1
0.37515,0.11184,0,0.23135,1.9462,0,1
0.80249,0.16517,0,0.66666,1.2573,2,1
0.095084,-0.51724,0,-0.23498,3,0,0
0.84445,0.24889,0,0.83544,2.3072,1,1
0.20929,-0.71363,1,-0.31519,1.8535,2,0
0.24957,-0.65412,0,-0.19123,1.7807,0,0
0.87533,-0.49172,1,0.013149,1.7134,2,1
0.29519,0.40373,1,0.79044,3,0,0
0.42746,-0.10101,0,0.38457,1.0505,1,1
0.49151,-0.12113,0,0.722,0.4019,1,1
0.59951,-0.18953,0,-0.089587,1.2578,0,1
0.4869,0.89533,1,0.67681,0.22307,1,1
0.75168,-0.30699,1,-0.13453,1.2109,0,0
0.15083,0.2857,0,0.64902,3,0,0
0.37241,-0.14475,0,0.31778,3,0,0
0.53399,-0.27833,0,0.21956,2.5482,2,1
0.64838,-0.17761,1,0.59816,0.0030487,2,1
0.28547,-0.30437,1,0.4484,0.94615,1,1
0.21497,-0.87681,1,-0.22403,0.58468,1,1
0.58667,0.25249,1,0.87057,3,0,0
0.3923,0.691,1,0.47169,3,0,0
0.6125,0.14153,0,0.62064,1.0125,1,1
0.21342,0.74935,0,1.2135,3,0,0
0.54516,-0.18326,0,0.65034,2.0552,1,1
0.6182,-0.79967,0,-0.35468,1.8333,2,1
0.19894,-0.88116,0,-0.20039,3,0,1
0.13786,-0.49199,0,0.047679,1.5839,1,1
0.2139,-0.12232,1,0.69068,1.9144,2,1
0.47331,-0.86044,1,0.24518,2.4135,1,1
0.79003,0.86053,0,0.7496,2.2347,1,1
0.82994,-0.82999,0,-0.10192,3,0,0
0.68382,0.17245,1,0.3242,3,0,1
0.60963,-0.64085,0,-0.016458,2.7947,1,1
0.064584,0.37999,1,0.55609,2.4862,1,1
0.88588,-0.70689,0,0.12331,3,0,1
0.17073,-0.70307,0,0.18325,2.1132,2,0
